-67.568,10.13,0,45.523,-52.821,0,45.523,-52.821,120
-67.568,10.13,0,45.523,-52.821,120,45.523,-52.821,0
-67.568,10.13,0,45.523,-52.821,120,-67.568,10.13,120
-67.568,10.13,0,-67.568,10.13,120,45.523,-52.821,120
45.523,-52.821,0,74.5,-0.7681,0,74.5,-0.7681,120
45.523,-52.821,0,74.5,-0.7681,120,74.5,-0.7681,0
45.523,-52.821,0,74.5,-0.7681,120,45.523,-52.821,120
45.523,-52.821,0,45.523,-52.821,120,74.5,-0.7681,120
74.5,-0.7681,0,-38.574,62.172,0,-38.574,62.172,120
74.5,-0.7681,0,-38.574,62.172,120,-38.574,62.172,0
74.5,-0.7681,0,-38.574,62.172,120,74.5,-0.7681,120
74.5,-0.7681,0,74.5,-0.7681,120,-38.574,62.172,120
-38.574,62.172,0,-52.725,36.747,0,-52.725,36.747,120
-38.574,62.172,0,-52.725,36.747,120,-52.725,36.747,0
-38.574,62.172,0,-52.725,36.747,120,-38.574,62.172,120
-38.574,62.172,0,-38.574,62.172,120,-52.725,36.747,120
-52.725,36.747,0,-55.272,32.171,0,-55.272,32.171,120
-52.725,36.747,0,-55.272,32.171,120,-55.272,32.171,0
-52.725,36.747,0,-55.272,32.171,120,-52.725,36.747,120
-52.725,36.747,0,-52.725,36.747,120,-55.272,32.171,120
-55.272,32.171,0,-66.109,12.746,0,-66.109,12.746,120
-55.272,32.171,0,-66.109,12.746,120,-66.109,12.746,0
-55.272,32.171,0,-66.109,12.746,120,-55.272,32.171,120
-55.272,32.171,0,-55.272,32.171,120,-66.109,12.746,120
-66.109,12.746,0,-67.568,10.13,0,-67.568,10.13,120
-66.109,12.746,0,-67.568,10.13,120,-67.568,10.13,0
-66.109,12.746,0,-67.568,10.13,120,-66.109,12.746,120
-66.109,12.746,0,-66.109,12.746,120,-67.568,10.13,120
-66.109,12.746,0,-67.568,10.13,0,45.523,-52.821,0
-66.109,12.746,0,45.523,-52.821,0,-67.568,10.13,0
-66.109,12.746,0,45.523,-52.821,0,74.5,-0.7681,0
-66.109,12.746,0,74.5,-0.7681,0,45.523,-52.821,0
74.5,-0.7681,0,-38.574,62.172,0,-52.725,36.747,0
74.5,-0.7681,0,-52.725,36.747,0,-38.574,62.172,0
74.5,-0.7681,0,-52.725,36.747,0,-55.272,32.171,0
74.5,-0.7681,0,-55.272,32.171,0,-52.725,36.747,0
74.5,-0.7681,0,-55.272,32.171,0,-66.109,12.746,0
74.5,-0.7681,0,-66.109,12.746,0,-55.272,32.171,0
-57.001,-52.376,0,-63.849,-48.558,0,-63.849,-48.558,22.2
-57.001,-52.376,0,-63.849,-48.558,22.2,-63.849,-48.558,0
-57.001,-52.376,0,-63.849,-48.558,22.2,-57.001,-52.376,22.2
-57.001,-52.376,0,-57.001,-52.376,22.2,-63.849,-48.558,22.2
-63.849,-48.558,0,-49.394,-22.386,0,-49.394,-22.386,22.2
-63.849,-48.558,0,-49.394,-22.386,22.2,-49.394,-22.386,0
-63.849,-48.558,0,-49.394,-22.386,22.2,-63.849,-48.558,22.2
-63.849,-48.558,0,-63.849,-48.558,22.2,-49.394,-22.386,22.2
-49.394,-22.386,0,-42.538,-26.205,0,-42.538,-26.205,22.2
-49.394,-22.386,0,-42.538,-26.205,22.2,-42.538,-26.205,0
-49.394,-22.386,0,-42.538,-26.205,22.2,-49.394,-22.386,22.2
-49.394,-22.386,0,-49.394,-22.386,22.2,-42.538,-26.205,22.2
-42.538,-26.205,0,-54.606,-48.045,0,-54.606,-48.045,22.2
-42.538,-26.205,0,-54.606,-48.045,22.2,-54.606,-48.045,0
-42.538,-26.205,0,-54.606,-48.045,22.2,-42.538,-26.205,22.2
-42.538,-26.205,0,-42.538,-26.205,22.2,-54.606,-48.045,22.2
-54.606,-48.045,0,-57.001,-52.376,0,-57.001,-52.376,22.2
-54.606,-48.045,0,-57.001,-52.376,22.2,-57.001,-52.376,0
-54.606,-48.045,0,-57.001,-52.376,22.2,-54.606,-48.045,22.2
-54.606,-48.045,0,-54.606,-48.045,22.2,-57.001,-52.376,22.2
-54.606,-48.045,22.2,-57.001,-52.376,22.2,-63.849,-48.558,22.2
-54.606,-48.045,22.2,-63.849,-48.558,22.2,-57.001,-52.376,22.2
-54.606,-48.045,0,-57.001,-52.376,0,-63.849,-48.558,0
-54.606,-48.045,0,-63.849,-48.558,0,-57.001,-52.376,0
-54.606,-48.045,22.2,-63.849,-48.558,22.2,-49.394,-22.386,22.2
-54.606,-48.045,22.2,-49.394,-22.386,22.2,-63.849,-48.558,22.2
-54.606,-48.045,0,-63.849,-48.558,0,-49.394,-22.386,0
-54.606,-48.045,0,-49.394,-22.386,0,-63.849,-48.558,0
-49.394,-22.386,22.2,-42.538,-26.205,22.2,-54.606,-48.045,22.2
-49.394,-22.386,22.2,-54.606,-48.045,22.2,-42.538,-26.205,22.2
-49.394,-22.386,0,-42.538,-26.205,0,-54.606,-48.045,0
-49.394,-22.386,0,-54.606,-48.045,0,-42.538,-26.205,0
-63.849,-48.558,0,-70.132,-45.062,0,-70.132,-45.062,49.4
-63.849,-48.558,0,-70.132,-45.062,49.4,-70.132,-45.062,0
-63.849,-48.558,0,-70.132,-45.062,49.4,-63.849,-48.558,49.4
-63.849,-48.558,0,-63.849,-48.558,49.4,-70.132,-45.062,49.4
-82.647,-3.8739,0,-49.394,-22.386,0,-49.394,-22.386,49.4
-82.647,-3.8739,0,-49.394,-22.386,49.4,-49.394,-22.386,0
-82.647,-3.8739,0,-49.394,-22.386,49.4,-82.647,-3.8739,49.4
-82.647,-3.8739,0,-82.647,-3.8739,49.4,-49.394,-22.386,49.4
-49.394,-22.386,0,-63.849,-48.558,0,-63.849,-48.558,49.4
-49.394,-22.386,0,-63.849,-48.558,49.4,-63.849,-48.558,0
-49.394,-22.386,0,-63.849,-48.558,49.4,-49.394,-22.386,49.4
-49.394,-22.386,0,-49.394,-22.386,49.4,-63.849,-48.558,49.4
-49.394,-22.386,0,-63.849,-48.558,0,-70.132,-45.062,0
-49.394,-22.386,0,-70.132,-45.062,0,-63.849,-48.558,0
-49.394,-22.386,0,-70.132,-45.062,0,-76.558,-41.489,0
-49.394,-22.386,0,-76.558,-41.489,0,-70.132,-45.062,0
-49.394,-22.386,0,-76.558,-41.489,0,-88.947,-34.587,0
-49.394,-22.386,0,-88.947,-34.587,0,-76.558,-41.489,0
-49.394,-22.386,0,-88.947,-34.587,0,-97.11,-30.045,0
-49.394,-22.386,0,-97.11,-30.045,0,-88.947,-34.587,0
-97.11,-30.045,0,-82.647,-3.8739,0,-49.394,-22.386,0
-97.11,-30.045,0,-49.394,-22.386,0,-82.647,-3.8739,0
-5.2793,-84.369,0,-11.402,-80.963,0,-11.402,-80.963,48.4
-5.2793,-84.369,0,-11.402,-80.963,48.4,-11.402,-80.963,0
-5.2793,-84.369,0,-11.402,-80.963,48.4,-5.2793,-84.369,48.4
-5.2793,-84.369,0,-5.2793,-84.369,48.4,-11.402,-80.963,48.4
-11.402,-80.963,0,-24.625,-104.9,0,-24.625,-104.9,48.4
-11.402,-80.963,0,-24.625,-104.9,48.4,-24.625,-104.9,0
-11.402,-80.963,0,-24.625,-104.9,48.4,-11.402,-80.963,48.4
-11.402,-80.963,0,-11.402,-80.963,48.4,-24.625,-104.9,48.4
-24.625,-104.9,0,-38.279,-97.293,0,-38.279,-97.293,48.4
-24.625,-104.9,0,-38.279,-97.293,48.4,-38.279,-97.293,0
-24.625,-104.9,0,-38.279,-97.293,48.4,-24.625,-104.9,48.4
-24.625,-104.9,0,-24.625,-104.9,48.4,-38.279,-97.293,48.4
-38.279,-97.293,0,-37.537,-95.957,0,-37.537,-95.957,48.4
-38.279,-97.293,0,-37.537,-95.957,48.4,-37.537,-95.957,0
-38.279,-97.293,0,-37.537,-95.957,48.4,-38.279,-97.293,48.4
-38.279,-97.293,0,-38.279,-97.293,48.4,-37.537,-95.957,48.4
-37.537,-95.957,0,-28.48,-79.56,0,-28.48,-79.56,48.4
-37.537,-95.957,0,-28.48,-79.56,48.4,-28.48,-79.56,0
-37.537,-95.957,0,-28.48,-79.56,48.4,-37.537,-95.957,48.4
-37.537,-95.957,0,-37.537,-95.957,48.4,-28.48,-79.56,48.4
-28.48,-79.56,0,-24.263,-81.909,0,-24.263,-81.909,48.4
-28.48,-79.56,0,-24.263,-81.909,48.4,-24.263,-81.909,0
-28.48,-79.56,0,-24.263,-81.909,48.4,-28.48,-79.56,48.4
-28.48,-79.56,0,-28.48,-79.56,48.4,-24.263,-81.909,48.4
-24.263,-81.909,0,-19.557,-73.393,0,-19.557,-73.393,48.4
-24.263,-81.909,0,-19.557,-73.393,48.4,-19.557,-73.393,0
-24.263,-81.909,0,-19.557,-73.393,48.4,-24.263,-81.909,48.4
-24.263,-81.909,0,-24.263,-81.909,48.4,-19.557,-73.393,48.4
-19.557,-73.393,0,-18.798,-73.816,0,-18.798,-73.816,48.4
-19.557,-73.393,0,-18.798,-73.816,48.4,-18.798,-73.816,0
-19.557,-73.393,0,-18.798,-73.816,48.4,-19.557,-73.393,48.4
-19.557,-73.393,0,-19.557,-73.393,48.4,-18.798,-73.816,48.4
-18.798,-73.816,0,-16.403,-69.474,0,-16.403,-69.474,48.4
-18.798,-73.816,0,-16.403,-69.474,48.4,-16.403,-69.474,0
-18.798,-73.816,0,-16.403,-69.474,48.4,-18.798,-73.816,48.4
-18.798,-73.816,0,-18.798,-73.816,48.4,-16.403,-69.474,48.4
-16.403,-69.474,0,-41.383,-55.56,0,-41.383,-55.56,48.4
-16.403,-69.474,0,-41.383,-55.56,48.4,-41.383,-55.56,0
-16.403,-69.474,0,-41.383,-55.56,48.4,-16.403,-69.474,48.4
-16.403,-69.474,0,-16.403,-69.474,48.4,-41.383,-55.56,48.4
-41.383,-55.56,0,-45.287,-62.617,0,-45.287,-62.617,48.4
-41.383,-55.56,0,-45.287,-62.617,48.4,-45.287,-62.617,0
-41.383,-55.56,0,-45.287,-62.617,48.4,-41.383,-55.56,48.4
-41.383,-55.56,0,-41.383,-55.56,48.4,-45.287,-62.617,48.4
-45.287,-62.617,0,-58.292,-86.15,0,-58.292,-86.15,48.4
-45.287,-62.617,0,-58.292,-86.15,48.4,-58.292,-86.15,0
-45.287,-62.617,0,-58.292,-86.15,48.4,-45.287,-62.617,48.4
-45.287,-62.617,0,-45.287,-62.617,48.4,-58.292,-86.15,48.4
-58.292,-86.15,0,-64.962,-82.443,0,-64.962,-82.443,48.4
-58.292,-86.15,0,-64.962,-82.443,48.4,-64.962,-82.443,0
-58.292,-86.15,0,-64.962,-82.443,48.4,-58.292,-86.15,48.4
-58.292,-86.15,0,-58.292,-86.15,48.4,-64.962,-82.443,48.4
-64.962,-82.443,0,-60.476,-74.328,0,-60.476,-74.328,48.4
-64.962,-82.443,0,-60.476,-74.328,48.4,-60.476,-74.328,0
-64.962,-82.443,0,-60.476,-74.328,48.4,-64.962,-82.443,48.4
-64.962,-82.443,0,-64.962,-82.443,48.4,-60.476,-74.328,48.4
-60.476,-74.328,0,-50.389,-56.06,0,-50.389,-56.06,48.4
-60.476,-74.328,0,-50.389,-56.06,48.4,-50.389,-56.06,0
-60.476,-74.328,0,-50.389,-56.06,48.4,-60.476,-74.328,48.4
-60.476,-74.328,0,-60.476,-74.328,48.4,-50.389,-56.06,48.4
-50.389,-56.06,0,-52.169,-55.07,0,-52.169,-55.07,48.4
-50.389,-56.06,0,-52.169,-55.07,48.4,-52.169,-55.07,0
-50.389,-56.06,0,-52.169,-55.07,48.4,-50.389,-56.06,48.4
-50.389,-56.06,0,-50.389,-56.06,48.4,-52.169,-55.07,48.4
-52.169,-55.07,0,-49.774,-50.739,0,-49.774,-50.739,48.4
-52.169,-55.07,0,-49.774,-50.739,48.4,-49.774,-50.739,0
-52.169,-55.07,0,-49.774,-50.739,48.4,-52.169,-55.07,48.4
-52.169,-55.07,0,-52.169,-55.07,48.4,-49.774,-50.739,48.4
-49.774,-50.739,0,-54.606,-48.045,0,-54.606,-48.045,48.4
-49.774,-50.739,0,-54.606,-48.045,48.4,-54.606,-48.045,0
-49.774,-50.739,0,-54.606,-48.045,48.4,-49.774,-50.739,48.4
-49.774,-50.739,0,-49.774,-50.739,48.4,-54.606,-48.045,48.4
-54.606,-48.045,0,-42.538,-26.205,0,-42.538,-26.205,48.4
-54.606,-48.045,0,-42.538,-26.205,48.4,-42.538,-26.205,0
-54.606,-48.045,0,-42.538,-26.205,48.4,-54.606,-48.045,48.4
-54.606,-48.045,0,-54.606,-48.045,48.4,-42.538,-26.205,48.4
-42.538,-26.205,0,10.525,-55.749,0,10.525,-55.749,48.4
-42.538,-26.205,0,10.525,-55.749,48.4,10.525,-55.749,0
-42.538,-26.205,0,10.525,-55.749,48.4,-42.538,-26.205,48.4
-42.538,-26.205,0,-42.538,-26.205,48.4,10.525,-55.749,48.4
10.525,-55.749,0,-5.2793,-84.369,0,-5.2793,-84.369,48.4
10.525,-55.749,0,-5.2793,-84.369,48.4,-5.2793,-84.369,0
10.525,-55.749,0,-5.2793,-84.369,48.4,10.525,-55.749,48.4
10.525,-55.749,0,10.525,-55.749,48.4,-5.2793,-84.369,48.4
10.525,-55.749,0,-5.2793,-84.369,0,-11.402,-80.963,0
10.525,-55.749,0,-11.402,-80.963,0,-5.2793,-84.369,0
-11.402,-80.963,0,-24.625,-104.9,0,-38.279,-97.293,0
-11.402,-80.963,0,-38.279,-97.293,0,-24.625,-104.9,0
10.525,-55.749,0,-11.402,-80.963,0,-38.279,-97.293,0
10.525,-55.749,0,-38.279,-97.293,0,-11.402,-80.963,0
10.525,-55.749,0,-38.279,-97.293,0,-37.537,-95.957,0
10.525,-55.749,0,-37.537,-95.957,0,-38.279,-97.293,0
-37.537,-95.957,0,-28.48,-79.56,0,-24.263,-81.909,0
-37.537,-95.957,0,-24.263,-81.909,0,-28.48,-79.56,0
10.525,-55.749,0,-37.537,-95.957,0,-24.263,-81.909,0
10.525,-55.749,0,-24.263,-81.909,0,-37.537,-95.957,0
-24.263,-81.909,0,-19.557,-73.393,0,-18.798,-73.816,0
-24.263,-81.909,0,-18.798,-73.816,0,-19.557,-73.393,0
10.525,-55.749,0,-24.263,-81.909,0,-18.798,-73.816,0
10.525,-55.749,0,-18.798,-73.816,0,-24.263,-81.909,0
10.525,-55.749,0,-18.798,-73.816,0,-16.403,-69.474,0
10.525,-55.749,0,-16.403,-69.474,0,-18.798,-73.816,0
10.525,-55.749,0,-16.403,-69.474,0,-41.383,-55.56,0
10.525,-55.749,0,-41.383,-55.56,0,-16.403,-69.474,0
-45.287,-62.617,0,-58.292,-86.15,0,-64.962,-82.443,0
-45.287,-62.617,0,-64.962,-82.443,0,-58.292,-86.15,0
-41.383,-55.56,0,-45.287,-62.617,0,-64.962,-82.443,0
-41.383,-55.56,0,-64.962,-82.443,0,-45.287,-62.617,0
-41.383,-55.56,0,-64.962,-82.443,0,-60.476,-74.328,0
-41.383,-55.56,0,-60.476,-74.328,0,-64.962,-82.443,0
-41.383,-55.56,0,-60.476,-74.328,0,-50.389,-56.06,0
-41.383,-55.56,0,-50.389,-56.06,0,-60.476,-74.328,0
-41.383,-55.56,0,-50.389,-56.06,0,-52.169,-55.07,0
-41.383,-55.56,0,-52.169,-55.07,0,-50.389,-56.06,0
10.525,-55.749,0,-41.383,-55.56,0,-52.169,-55.07,0
10.525,-55.749,0,-52.169,-55.07,0,-41.383,-55.56,0
10.525,-55.749,0,-52.169,-55.07,0,-49.774,-50.739,0
10.525,-55.749,0,-49.774,-50.739,0,-52.169,-55.07,0
10.525,-55.749,0,-49.774,-50.739,0,-54.606,-48.045,0
10.525,-55.749,0,-54.606,-48.045,0,-49.774,-50.739,0
-54.606,-48.045,0,-42.538,-26.205,0,10.525,-55.749,0
-54.606,-48.045,0,10.525,-55.749,0,-42.538,-26.205,0
-6.4768,-86.529,0,-5.2793,-84.369,0,-5.2793,-84.369,66.6
-6.4768,-86.529,0,-5.2793,-84.369,66.6,-5.2793,-84.369,0
-6.4768,-86.529,0,-5.2793,-84.369,66.6,-6.4768,-86.529,66.6
-6.4768,-86.529,0,-6.4768,-86.529,66.6,-5.2793,-84.369,66.6
-5.2793,-84.369,0,10.525,-55.749,0,10.525,-55.749,66.6
-5.2793,-84.369,0,10.525,-55.749,66.6,10.525,-55.749,0
-5.2793,-84.369,0,10.525,-55.749,66.6,-5.2793,-84.369,66.6
-5.2793,-84.369,0,-5.2793,-84.369,66.6,10.525,-55.749,66.6
10.525,-55.749,0,37.267,-70.643,0,37.267,-70.643,66.6
10.525,-55.749,0,37.267,-70.643,66.6,37.267,-70.643,0
10.525,-55.749,0,37.267,-70.643,66.6,10.525,-55.749,66.6
10.525,-55.749,0,10.525,-55.749,66.6,37.267,-70.643,66.6
37.267,-70.643,0,20.265,-101.41,0,20.265,-101.41,66.6
37.267,-70.643,0,20.265,-101.41,66.6,20.265,-101.41,0
37.267,-70.643,0,20.265,-101.41,66.6,37.267,-70.643,66.6
37.267,-70.643,0,37.267,-70.643,66.6,20.265,-101.41,66.6
20.265,-101.41,0,-6.4768,-86.529,0,-6.4768,-86.529,66.6
20.265,-101.41,0,-6.4768,-86.529,66.6,-6.4768,-86.529,0
20.265,-101.41,0,-6.4768,-86.529,66.6,20.265,-101.41,66.6
20.265,-101.41,0,20.265,-101.41,66.6,-6.4768,-86.529,66.6
20.265,-101.41,0,-6.4768,-86.529,0,-5.2793,-84.369,0
20.265,-101.41,0,-5.2793,-84.369,0,-6.4768,-86.529,0
20.265,-101.41,0,-5.2793,-84.369,0,10.525,-55.749,0
20.265,-101.41,0,10.525,-55.749,0,-5.2793,-84.369,0
10.525,-55.749,0,37.267,-70.643,0,20.265,-101.41,0
10.525,-55.749,0,20.265,-101.41,0,37.267,-70.643,0
-90,-90,0,90,-90,0,90,90,0
-90,-90,0,90,90,0,90,-90,0
-90,-90,0,90,90,0,-90,90,0
-90,-90,0,-90,90,0,90,90,0
